id	document	label
17532	ÀÔ½ÇÇÒ¶§ ´ã¹è³¿»õ°¡ ³µ°í ¸ÕÁö°¡ Á» ÀÖ´õ¶ó±¸¿ä ³ÝÇÃ¸¯½º´Â ÄÄÇ»ÅÍ·Î µû·Î Æ¼ºñ ¿¬°áÇØ¼­ ºÃ´Âµ¥ Æ¼ºñ¿¡¼­ ¹Ù·Î º¼¼ö ¾ø´Â°Ô Á» ¾Æ½¬¿ü³×¿ä ³ÃÀå°í¿¡ µé¾îÀÖ´ø »ý¼öº´ Áß ÇÑº´ÀÇ ¶Ñ²±ÀÌ ¿­·ÁÀÖ¾ú¾î¿ä ÀÌ·±ºÎºÐµéÀÌ Á» ¾Æ½¬¿üÁö¸¸ ½º³¼¹Ùµµ ÀÖ°í Ä§´ëµµ Æí¾ÈÇß¾î¿ä ÁÖº¯ ¸ÔÀ»°÷µµ °¡±îÀÌ ÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä 	2
17533	¿¬¹Ú ÈÄ±âÀÔ´Ï´Ù Ã»ÁÖ·Î ÃâÀåÀÌ Àæ¾Æ¼­ ¿¬¹ÚÇÒ¸¸ÇÑµ¥ Ã£¾Æº¸´Ù°¡ ½Ã¼³ ±ò²ûÇÏ°í ÁÁÀ»°Å°°¾Æ ¿¹¾àÇß½À´Ï´Ù ¹æÀº º°°üÀ¸·Î ¹èÁ¤ ¹Þ¾Ò°í ¹æ¿¡ µé¾î¼­ÀÚ¸¶ÀÚ ´ã¹è Âîµç³¿»õ°¡ ¸¹ÀÌ ³ª´õ¶ó±¸¿ä ±×·¡¼­ Ã¢¹®À» ¿­¾î³õ´Â°ÇÁö ¸ð¸£°ÚÁö¸¸ ¹æµµ »ý°¢º¸´Ù ¸¹ÀÌ Á¼¾Æ¼­ ´ä´äÇÑ ´À³¦ÀÌ ¸¹ÀÌ µé¾ú¾î¿ä ±×¸®°í Ã»¼Ò »óÅÂ°¡ ¸¹ÀÌ ¹ÌÈíÇß¾î¿ä È­Àå´ë? ÄÄÇ»ÅÍ Ã¥»ó? ÂÊ¿¡ Ä¡¾àÀÌ Â¥Á®¼­ ¾È ´ÛÀÎ »óÅÂ·Î ÀÖ°í¤Ì¤Ì°¡¹æ ¿Ã·Á³õÀ¸·Á´Ù ±ôÂ¦ ³î¶ú³×¿ä ±ºµ¥±ºµ¥ ÂªÀº ¸Ó¸®Ä«¶ôµéÀÌ¶û ¹æ¹Ù´Ú¿¡µµ ÀÌºÒ¿¡µµ ¸Ó¸®Ä«¶ôµéÀÌ ¸î °¡´Ú ³ª¿À´õ¶ó±¸¿ä ±×¸®°í Á¦ÀÏ ÂóÂóÇß´ø°Ç ¼ö°ÇÀÌ¿¡¿ä ; ¹ß ´Û´Â ¼ö°Ç ¸»°í ¸ö ´Û´Â ¼ö°ÇÀ¸·Î ¹¹¸¦ ´Û´ÂÁö´Â ¸ð¸£°ÚÀ¸³ª ±î¸¸ ¾ó·èµéÀÌ ²Ï ¸¹¾Ò°í ³ªÁß¿¡ »þ¿öÇÏ°í ÇÑÀå ³²Àº ¼ö°ÇÀ¸·Î ´ÛÀ¸·Á´Âµ¥ ÇÇ°°Àº°Ô »¡°²°Ô ¹¯Àº ¼ö°ÇÀÌ¶ó µû·Î °®´Ù´Þ¶ó°í ¿äÃ»Çß½À´Ï´Ù ¼ö°ÇÀÌ ³°¾Æ¼­ ¿ÃÀÌ ºüÁ®¼­ ³Ê´ú³Ê´ú ÇØº¸ÀÌ´Â°Ç ±×·¸´Ù Ä¡Áö¸¸ ÀÌ ºÎºÐ ÁøÂ¥ ½Å°æ ¾²¼Å¾ß ÇÒ°Í°°¾Æ¿ä ±×¸®°í »õº® 1½Ã ³Ñ¾î¼­ ¿· ¹æ ¼ÒÀ½ ¶§¹®¿¡ Àá ¸øÀÚ´Ù°¡ °á±¹ ¿¬¶ô µå·È´Âµ¥ È¯ºÒ ¹Û¿¡ ¾ÈµÈ´Ù°í ±×·¯¼­¼Å ±× »õº®¿¡ Áü ´Ù Ã¬°Ü¼­ ¾îµð °¡±âµµ ¾Ö¸ÅÇØ¼­ ±×³É Âü°í Àä±¸¿ä ¹Û¿¡µµ ³ë·¡¹æ »ç¶÷µé ¼ÒÀ½À¸·Î ÆíÇÏ°Ô ¸ø ÀÜ°Ç ÀÖ³×¿ä ½¬·¯ °¬´Ù°¡ ¿¹¾àÇÑ°É Á¶±Ý ÈÄÈ¸µÈ ¼÷¼Ò ¿´¾î¿ä Àá±ñ ½¬·¯ °¡°Å³ª ÀÏ¹Ú Á¤µµ´Â ±×³É ±¦ÂúÀ» µí ÇÑµ¥ ÀÌ·±½ÄÀÇ¤Ì¿¬¹ÚÀÌ¸é Á» º°·Î³×¿ä	2
17534	Ç×»ó Àß½¬°í °¡¿ä 	2
17535	±ò²ûÇÏ°í °¡°æµ¿¿¡¼­ Á¦ÀÏ ÁÁÀº °Í °°¾Æ¿ä ¹æ ÀÖ´ÂÇÑ ¿©±â¼­ ¹¬½À´Ï´Ù Á¦°¡ Àá±Í°¡ ¹à¾Æ¼­ ¾ÆÄ§¿¡ º¹µµ¿¡¼­ ½Ã²ô·¯¿ì¸é ±ú´Âµ¥ ¿©±â´Â ¾ÆÄ§¿¡ ½Ã²ô·¯¿î°Ô ¾ø¾î¼­ ÀßÀÚ¿ä ³ÝÇÃµÇ´Â°Íµµ ÁÁ°í ¶Ç ÀÌ¿ëÇÒ°Ô¿ä	2
17536	¹æÀÌ ³Ð°í ÄèÀûÇß¾î¿ä ÀÌ °¡°Ý¿¡ ÀÌ ¹æÀº Ã»ÁÖ ¾îµð¼­µµ º¼ ¼ö ¾ø´Ù°í »ý°¢ÇÕ´Ï´Ù ³ÁÇÃ¸¯½º·Î Àç¹ÌÀÖ´Â ¿µÈ­µµ º¸°í Ç« ½¬´Ù ³ª¿Ô³×¿ä ÄíÆùµµ ÀÖ¾î¼­ ´õ ÀÚÁÖ ¹æ¹®ÇÏ°ÔµÉ °Í °°¾Æ¿ä ÃßÃµÇÕ´Ï´Ù	2
17537	ÀüÃ¼ÀûÀ¸·Î Ã»°áÇÏ°í Ä£ÀýÇÕ´Ï´Ù ??º°?? °ü ÀÌ µû ·Î ÀÖ ¾î ¿ä ³ÝÇÃ¸¯½º ÀÖÀ½ °ø±âÃ»Á¤±â ÀÖÀ½ Å×ÀÌºí ¾È »ß°Æ°Å¸² ¼ö°ÇÀÌ Å« ¼ö°Ç ÇÏ³ª°¡ ±²ÀåÇÏ°Ô ³Ê´ú³Ê´úÇß´Âµ¥ ±×°Å »©°í´Â ´Ù ±¦Âú¾Ò¾î¿ä ÆíÇÏ°Ô ½¬´Ù°¡ °©´Ï´Ù 	2
17538	³Ê¹« ±ò²ûÇÏ°í Á÷¿øºÐµéµµ Ä£ÀýÇÏ°Ô ÇØÁÖ¼Å¼­ ÆíÈ÷ ½¬´Ù °¬¾î¿ä 	2
17539	´ë½ÇÀÌ¿ë Çß´Âµ¥ ½Ã¼³µµ ÁÁ°í Á÷¿øºÐµé ³Ê¹«Ä£ÀýÇÏ¼Å¿ä °£½ÄÀÌ ¸¹ÀÌ ±¸ºñµÇÀÖ¾î ÁÁ¾Ò¾î¿ä 	2
17540	Àß »ç¿ëÇß½À´Ï´Ù °¨»çÇÕ´Ï´Ù 	2
17541	±ú²ýÇÏ°í Á¶¿ëÇÏ°í ÁÁ¾Æ¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä ÃÖ°í¿¡¿ä 	2
17542	Ç×»óÆíÈ÷ Àß ½¬°í °©´Ï´Ù ´ÊÀº½Ã°£ ¹æ¹®ÇØµµ ºü¸¥ÀÀ´ë °¨»çÇÕ´Ï´Ù 	2
17543	Ä§´ë°¡ ¾öÃ» Ç«½ÅÇÏ°í ÁÁ¾Æ¿ä ±Ùµ¥ È£ÅÚ °¡¿îÀÌ 1°³¸¸ ÀÖ°í ±×¸¶Àúµµ ³¿»õ°¡ ³ª°í ºñ´©µµ ¾ø¾î¼­ ÆíÀÇ½Ã¼³Àº Á¶±Ý ºÎÁ·ÇÏ´Ù ´À²¸Á³¾î¿ä ÅÍ¹Ì³Î ¿ÏÀü ±ÙÃ³¶ó Á¢±Ù¼ºÀº ÁÁÀºµ¥ Á¶±Ý ¾Æ½±³×¿ä	2
17544	Ç×»ó °¡Áö¸¸ µ¿³×¿¡¼­´Â °¥¸¸ÇÑ°¡°°¾Æ¿ä »çÀå´Ô ´Ù½Ã ÇÑ¹ø ¸»¾¸ µå¸®Áö¸¸ Àç¶³ÀÌ ¿Ã¶ó°¡ÀÖ´Â Å×ÀÌºíÀÌ¶û È­Àå½Ç ½½¸®ÆÛ ¼¼Ã´ Á¶±Ý¸¸ ½Å°æ½áÁÖ½Ã¸é °¨»çÇÏ°Ú½À´Ï´Ù ÇÏÁö¸¸ ´ÜÁ¡ÀÌ º¸¾ÈµÉÁ¤µµ·Î Á¤¸» ÁÁ½À´Ï´Ù 	2
17545	¿ÏÀü ¹«³­ÇÞ¾¹´Ï´Ù ÄÄÇ»ÅÍ Àß µ¹¾Æ°¬¾î¿ä ±Ùµ¥ ÄÄÇ»ÅÍÇÏ¸é¼­ ´©°¡ ´ã¹è ¿­½ÉÈ÷ Æñ´ÂÁö Á¶±àÀÇ ´ã¹è³¿»õ°¡ ³µ¾ú³×¿ä ±×°Í¸»°ï ¹¹ ÀüÃ¼ÀûÀ¸·Î ÁÁ¾Ñ½À´Ï´Ù ±ò²ûÇÏ°í ´ã¹è³¿»õ ¹ê°Ç ¾îÂ¿¼ö¾ø´Â°ÍÀÌ´Ï 	2
17546	Àú¹ø¿¡ ¹½¸ð¸£°í ÃæºÏ´ë ¼÷¼Ò Àâ¾Ò´Âµ¥ °Å±â´Â Á¤¸» ¹ÌÄ£µíÀÌ ½Ã²ô·¯¿ü°Åµç¿ä 30ÃÊ ¸¶´Ù ¹è´Þ ¿ÀÅä¹ÙÀÌ ¼Ò¸® ¼ú ¸¶½Å »ç¶÷µé ¸» ¼Ò¸®¿¡ Àáµµ ¼³ÃÆ¾ú´Âµ¥ ¿©±â´Â ±×·±°Å ÇÏ³ªµµ ¾ø°í ¹æÀ½µµ ÀßµË´Ï´Ù ¾Æ ±×¸®°í ¿©±â »çÀå´ÔÀÌ °´½ÇÀ» ¾÷±×·¹ÀÌµå ÇØÁÖ¼Å¼­ ¾È¸¶ÀÇÀÚµµ Àß ½Õ±¸¿ä ¿©±âµµ µÇ°Ô ±ò²ûÇÏ°í ÀÎÅ×¸®¾îµµ ½ÉÇÃÇØ¼­ Á¤¸» Æí¾ÈÇÏ°Ô ¹¬´Ù°¡ °©´Ï´Ù ÃßÃµµå¸³´Ï´Ù 	2
17547	Á÷¿øºÐµé Ä£ÀýÇÏ°í ½ÄÀ½·á°¡ ÈÇ¸¢ÇÕ´Ï´Ù	2
17548	ÀÏÇÏ·¯¿Í¼­ ¿À·§¸¸¿¡ °¡°æµ¿¿¡¿Í¼­ ¿¹¾àÀ»ÇÏ°í ¼÷¹ÚÀ» ÇÏ¿´´Âµ¥ Ã³À½ÀÌ°÷¿¡ ¿Ô´Âµ¥ ¹ß·¿ÆÄÅ·µµÇØÁÖ½Ã°í ¹æµµ±ú²ýÇÏ°í ÀüÃ¼ÀûÀ¸·Î ±¦ÂúÀº°Å °°³×¿ä ´Ù¸¸ Æ¼ºñ½ÃÃ»Áß¿¡ ÀÎÅÍ³ÝÀÌ ²÷°Ü¼­ ±×·±Áö Æ¼ºñ°¡ ÀÚ²Ù ¸ÔÅëÀÌµÇ¼­ Á»ºÒÆíÇß´Âµ¥ ±×¿Ü ºÒÆíÇÑ°Í¾øÀÌ Àß½¬´Ù¿Ô³×¿ä	2
17549	Ç×»óÀß½¬°í°©´Ï´Ù ¶Ç¿Ã²²¿ä	2
17550	ÃâÀå±æ¿¡ ¹ã´Ê°Ô µµÂøÇß´Âµ¥ ¹æÀÌ ´Ù Ã¡´Ù¸ç ¿¹¾àÇÑ ¹æ°ú´Â È®¿¬È÷ ´Ù¸¥ ¹Ì´Ï¼öÁØÀÇ ¹æÀ» ÁÖ¼Ì¾î¿ä ¹Ì´Ï¼öÁØÀÇ ¹æÀº Á»´õ Àú·ÅÇÑ °¡°ÝÀ¸·Î º°µµ ÆÇ¸ÅµÇ¾î¾ß ÇÏÁö¾Ê³ª½Í³×¿ä ´Ù¸¥°÷Àº ±×·¸°Ô ÇÏ´øµ¥ ¹Ì´ÏÀÎÁÙ ¾Ë¾Ò´Ù¸é ¿¹¾àÇÏÁö¾Ê¾ÒÀ»µ§µ¥ »ç±â´çÇÑ ±âºÐÀÌ¶ó ±âºÐ»óÇß³×¿ä	2
17551	¼­ºñ½ºµµ Ä£ÀýÇÏ°í ÁÁ±¸ ¹æµµ ±ò²ûÇÏ°í ¼ö¾Ðµµ ±¦ÂúÀº ÆíÀÌ°í ¹æµµ µû¶æÇÏ°í ³Ê¹« ÁÁ¾Ò³×¿© ´ÙÀ½¿¡ ¶Ç ÀÌ¿ëÇÒ »ý°¢ÀÌ±¸ ¿¬¹Ú¼±ÅÃÇÑ °Í¿¡ ´ëÇØ¼­ ÈÄÈ¸°¡ ¾ø¾î¿ë ³ªÁß¿¡ ¾Ë°íº¸´Ï ÁöÇÏ??¿¡ ¸ÅÁ¡?´ÙÀÌ´×·ë ÀÖ´Ù´Â°É ´Ù¸¥ »ç¶÷µé ÈÄ±â Ã£¾Æº¸°í ¾Ë°Ô µÇ¾ú´Âµ¥ ¿äÁòµµ ¿î¿µÇÏ³ª ¸ð¸£°Ú³×¿© ¿äÁòµµ ÀÌ¿ë°¡´ÉÇÏ´Ù¸é ´ÙÀ½¿¡ µµÀü ÇØº¸°í ½Í½À´Ï´ç Ç« Àß ½¬´Ù°¡ °©´Ï´Ù ¹è±× PC ÀÖ´Â°÷ ½ÅÃ»Çß´Âµ¥ ÄÄÇ»ÅÍµÎ ¼º´É ³Ñ³ª ÁÁ±¸ ºü¸£±¸ ¸¸Á·½º·¯¿ü½À´Ï´ç´ç´ç	2
17552	ÀÚÁÖ Ã£°ÔµÇ´Âµ¥´Â ´Ù ÀÌÀ¯°¡ ÀÖ´Â¹ýÀÌÁÒ Ç×»ó ±ò²ûÇÏ°í Æ¼ºñµµ Å©°í Ä§´ë µî¹ÞÀÌ ¸Ó¸®¸Ãµµ Æí¾ÈÇÑ±¸Á¶ ¹«¾ùº¸´Ù º°°ü 2Ãþ ¶ó¿îÁö ÆËÄÜ ¸ÀÀÖ°í Ä¿ÇÇµµ ³»·Á ¸¶½Ç¼öÀÖ°í ³Ê¹«ÁÁ¾Æ¿ä 	2
17553	´ã¹è ³¿»õ°¡ »ìÂ¦ ³ª±ä Çß´Âµ¥ ¸»¾¸ µå¸®´Ï ¹æµµ ºñÈí¿¬¹æÀ¸·Î ¹Ù²ãÁÖ½Ã°í ÄèÀûÇÏ°Ô Àß ½¬´Ù °©´Ï´Ù ½Ã¼³µµ ³ª»ÚÁö ¾Ê°í ³ÝÇÃµµ Àß³ª¿À°í ¸¸Á·ÇØ¿ä Àç¹æ¹® ÀÇ»ç ÀÖ½À´Ï´ç ¹øÃ¢ÇÏ¼¼¿ä 	2
17554	ÀÚÁÖ ÀÌ¿ëÇÏ´Â ¼÷¼ÒÀÎµ¥ Á¤¸» ±ú²ýÇÏ°í Ä¿ÇÃPC°¡ ¹èÄ¡µÇ¾î ÁÁÀº°Í°°¾Æ¿ä Ä§´ë¸ÅÆ®¸®½ºµµ Ç«½ÅÇ«½Å ¸öÀÌ ¬d ¾È±âµí Æ÷±ÙÇÏ°í ÁÁ¾Æ¿ä Åð½Ç½Ã°£ÀÌ Á» ¾Æ½±°Ô ´À²¸ÁúÁ¤µµ·Î Á»´õ ¸Ó¹°°í½ÍÀº °ø°£ÀÌ¶óÇÒ±î¿ä? Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ã°í ÁÖÂ÷µµ ÀÏÀÏÈ÷ ½Å°æ½áÁÖ½Ã°í ¿©·¯°¡Áö °£½Ä°Å¸®µµ ºñÄ¡µÇ¾î °®´Ùµå½Ã¸éµÇ°í¿ä Àú´Â ±ú²ýÇÏ°Ô Ã»¼ÒµÇ¾îÀÕ´Â ¼÷¼Ò°¡ Á¦ÀÏ ¸¶À½¿¡µé¾ù½À´Ï´Ù ÀÌ¿Õ¸Ó¹°´Ù°¡½Ç°Å¶ó¸é ÀÌ°÷À» ÃßÃµÇÏ°í½Í½À´Ï´Ù	2
17555	ÁÁ¾Æ¿ä ±¦Âú¾Æ¿ä ÁÁ¾Æ¿ä	2
17556	±¦Âú½À´Ï´Ù ¹° ¿Âµµ Á¶ÀýÀÌ ¾ÈµÇ¾î¼­ Á¶±ÝÀº ºÒÆí°¨ÀÌ ÀÖ¾úÁö¸¸ ±× ¿Ü¿¡´Â ±¦Âú¾Ò½À´Ï´Ù ÁÁ¾Æ¿ä ±ò²ûÇÑÆíÀÌ¿¡¿ä ÀÌºÒµµ Æ÷±ÙÇØ¼­ ÁÁ¾Æ¿ä 	2
17557	½Ã¼³µµ ³Ð°í ÁÁ¾Æ¿ä °¡°Ýµµ Àú·ÅÇÑµ¥ Ä§´ëµµ Ç«½ÅÇÏ°í Æ¼ºñµµ Àß ³ª¿Ô¾î¿ä ÄÄÇ»ÅÍ¸¦ Æ¼ºñ¿¡ ¿¬°áÇØ¼­ Àç¹Õ´Â ÇÁ·Î±×·¡µµ º¸°í Àß ½¬´Ù ¿Ô¾î¿ä °¡¼ººñ·Î Àá±ñ µé¸± ºÐµé¿¡°Ô ¸Å¿ì ÃßÃµµå·Á¿ä 	2
17558	 ÁÁ¾Æ¿äÈ÷ÆR Æí¸®ÇÑ ±â´Éµéµµ ¸¹ÀÌ ÀÖ°í ´õ ÁÁÀº ¹æ¿¡¼­ ÀÚ¸é ´õ ÁÁÀ» °Å °°´Ù´Â »ý°¢ÀÌ µì´Ï´Ù ÁÁ¾Æ¿ë	2
17559	¾öÃ» ÁÁ½À´Ï´Ù ±Ùµ¥ º°°üÀº ¸ð¸£°Ú½À´Ïˆª º»°üÀ¸·Î °¡¼¼¿ä ¿Âµµ½Àµµ ¿Ïº® ±Â±Â±Â 	2
17560	¿¹¾à½Ã°£ º¯°æÇØÁÖ½Å°Ç ³Ê¹« °¨»çÇÑµ¥¿ä È­Àå½Ç º¯±â¸¦ ¿­¾ú´õ´Ï Àü»ç¶÷ÀÌ ½Î³õÀº ¶ËÀÌ ÀÜ¶àÀÖ¾î¼­ ±âºÐÀÌ ¸÷½Ã »óÇß¾î¿ä 	2
17561	Æ¼ºñ°¡ µÇ°Ô Ä¿¼­ ¿µÈ­³ª µå¶ó¸¶ º¸±â¿¡ ÁÁ½À´Ï´Ù ±âº» ½Ã¼³µéµµ ±ò²ûÇÏ°Ô °ü¸®°¡ µÇ¾îÀÖ°í ¹æµµ ²Ï³ª ³ÐÀº ÆíÀÌ¿¡¿ä ¿Á¿¡ Æ¼¸¸Å­ ¾Æ½¬¿î Á¡Àº ÀÔ½ÇÇÒ¶§ ´ã¹è³¿»õ°¡ ÂÉ²û ³µ´ø°Å ¸»°í´Â ¾ÆÁÖ ÁÁ¾Ò´ø°Í°°³×¿ä	2
17562	´Ã ±ò²ûÇÏ°í Ä£ÀýÇØ¿ä 	2
17563	±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù ±ú²ýÇÏ°í ÆíÇÏ°í Á¶¿ëÇÏ°í ÃßÃµÇÕ´Ï´Ù 	2
17564	ÆËÄÜÀÌ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä °¥¶§¸¶´Ù ÆËÄÜºÎÅÍÃ£¾Æ¿ä ÀÛÀºº£°³µµÀÖ¾î¼­ ÀáÀÚ±â ³Ê¹« ÁÁ¾Æ¿ä Æ¼ºñµµÅ©°í ÀÌºÒµµ ¹«°Ô°¨ÀÖ´Â°Ô ÁÁ±¸ ¿¡¾îÄÁµµ ½Ã¿øÇÏ°Ô ³ª¿Í¼­ ¾ÆÁÖ ¸¸Á·ÇÕ´Ï´Ù ´ÙÀ½¿¡µµ ÀÌ¿ëÇÒ²²¿ä 	2
17565	¿À´Ãµµ È£ÅÚÀÎÄ«Æä Á÷¿øºÐµéµµ Ç×»ó ³Ê¹« Ä£ÀýÇÏ½Ã°í ÁÖº¯¿¡ ¸ÀÁýµµ ¸¹¾Æ¼­ ³î±âÁÁ¾Æ¿ä °¥¶§¸¶´Ù Àß³î°í ¿Í¿ä ³ÝÇÃ¸¯½º³ª È£ÅÚ ±ò²ûÇÑ°Íµµ ¸¶À½¿¡ µé¾î¿ê ´Ù¸¸ ´ã¹è³¿»õ³ª´Â°Ç Á» ¾Æ½¬¿ö¿ä »ç½Ç ¾îµô°¡³ª ³ªÁö¸¸ È¯±â¸¦ ´õ ÀÚÁÖÇØÁÖ¼­¤ËÀ¸¸í Á¶±N½À´ÏˆÔ	2
17566	Ã³À½°¡º¸´Â °÷ÀÌ¿©¼­ º»°ü º°°ü µû·ÎÀÖ´ÂÁö ¸ô¶ú´Âµ¥ Àß¸øµé¾î°¡¼­ Ä«¿îÅÍ¿¡ ¿©Âåº¸´Ï Ä£ÀýÇÏ°Ô ¾Ë·ÁÁÖ¼Ì¾î¿ä ±ò²ûÇÏ°í Ä§´ëµµ Æø½ÅÇØ¼­ Àß ½¬¾ú½À´Ï´Ù ¿Â¼öµµ Àß ³ª¿Í¼­ ÁÁ¾Ò°í °¡²û È­Àå½Ç È­ÀåÁö ºÎÁ·ÇÑ °æ¿ì°¡ ÀÖ´Âµ¥ ¿©À¯·Ó°Ô ±¸ºñµÇÀÖ¾î¼­ ÁÁ¾Ò¾î¿ä 	2
17567	Ã³À½ °¡º» ¼÷¼Ò ¿´´Âµ¥ °´½Ç Ã»°á »óÅÂµµ ³Ê¹« ÁÁ°í ÀüÃ¼ÀûÀ¸·Î ´Ù ³Ê¹« ÁÁ¾Ò½À´Ï´Ù ±×¸®°í ½º³¼¹Ù ÁøÂ¥ ÁÁÀº°Í °°¾Æ¿ä ÀúÈñ°¡ Ã³À½¿¡ °´½ÇÀ» Àß¸ø µé¾î°¬¾ú´Âµ¥ ´Ù½Ã Àß Ã£¾Æ°¡±ä ÇßÁö¸¸ ´ÙÀ½¿¡´Â º°°ü º»°ü Àß È®ÀÎ ÇØ¾ß ÇÒ°Í °°¾Æ¿ä ÇÏÇÏ 	2
17568	ÀÌ¹ø¿¡ ´ë½Ç Ã³À½ ÇØºÃ¾î¿ä ¹æ ÄÁµð¼Çµµ ÁÁ¾Ò¾î¿ä È­Àå½Çµµ ±ú²ýÇÏ°í Ä§´ëµµ ±ú²ýÇß¾î¿À ´©¿ö¼­ Æ¼ºñº¸¸é¼­ ½¬±â ³Ñ ÁÁ¾Æ¿ä Ä«¿îÅÍ¿¡ °è½Å ºÐµµ Ä£ÀýÇÏ°í ´ÙÀ½¿¡ ¶Ç ¿À·Á±¸¿À 	2
17569	È£ÅÚ ½Ã¼³ ±ò²ûÇÏ°í ÁÁ¾Æ¿ä ºñ ¸¹ÀÌ ¿À´Â³¯ÀÎµ¥ ÇÁ·ÐÆ®¶û º°°üÀÌ Á» ¶³¾îÁ®ÀÖ¾î¼­ ÂóÂòÇß¾î¿ä¤Ì¤Ì¤Ì ÁÖÂ÷ÀåÀº ³ÐÀº°Ç ¾Æ´Ñµ¥ ¹ß·¿ÇØÁÖ¼Å¼­ ÆíÇÏ°Ô ÀÌ¿ëÇÒ±¸ ÀÖ¾ú¾î¿ë ¹æÀº ±ò²ûÇÏ°í ÄÁµð¼Ç ÁÁ¾Æ¿ä	2
17570	ÃâÀå ¿Ã¶§¸¶´Ù ¿À´Â°÷ ÁÁ¾Æ¿ä	2
17571	Ã»ÁÖ ÃâÀå ¹®Á¦·Î °¬¾ú´Âµ¥ ³²ÀÚÁ÷¿øºÐÀÌ ³Ê¹« Ä£ÀýÇÏ½Ã°í ¹æµµ Ã»°áÇÏ°í ¼¿ÇÁ¹Ù¿¡µµ ¸ÔÀ» °ÍÀÌ ¸¹¾Æ¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ´õ±º´Ù³ª Æ¼ºñµµ Ä¿¼­ ³Ê¹« ÁÁ¾Ò¾î¿ä ±×¸®°í ¹æ »ö±òµµ ³Ê¹« ÀÌ»µ¿ë 	2
17572	¹æÀÌ Àû´çÈ÷ Ä¿¼­ ÁÁ¾Æ¿ä ¸· Å«°Ç ¾Æ´Ñµ¥ ³ÐÀÌ°¨ÀÌ ÀÖ´Â? ±ÙÃ³ ÆíÀÇÁ¡Àº µµº¸ 5ºÐ³»¿¡·Î´Â ÀÖ¾î¿ä ±ÙÃ³ ÅÍ¹Ì³Îµµ ÀÖÀ¸´Ï ºñÁö´Ï½º»ó ¹¬°í °¡½Ã´Â ºÐµéÀº ´õ ÁÁÀ»°Å °°³×¿ä Á÷¿øºÐÀº Á¤¸» Ä£ÀýÇÏ½Ã´õ¶ó±¸¿© Á¦°¡ °´½Ç³» Çìµå¼Â À¯¹«¸¦ ¹°¾ú´Âµ¥ ½Ç¼ö·Î ¹è±×°¡ ¾Æ´Ñ Ä¿ÇÃ ÇÇ½Ã¹æ ¿¹¾àÇØ¼­ ¾ø¾ú´Âµ¥ ÀÜ¿© Çìµå¼Â ÁÖ¼Å¼­ ÁÁ¾Ò¾î¿ä ¹æÀº µû¶æÇØ¼­ ÆíÇÏ°Ô ÀÌ¿ëÇÏ´Ù °¬³×¿ä ÄÄÇ»ÅÍ Àß µ¹¾Æ°¡±¸ ÁÁ¾Ò¾î¿°	2
17573	¼÷¹ÚÀ¸·Î ¸Ó¹°´Ù°¡ Ä§´ë°¡ Æø½ÅÆø½Å ³Ñ Á¶¾Æ¼­ ¿¬ÀåÇß¾î¿ä¿À ÁøÂ¥ ÆòÀÏ¸øÀÜÀáÀ» ÀÚ±âÀ§ÇØ ¿À´Â ±âºÐ¾² ¹æµµ ³Ê¹« µû¶æÇß°í ÀÏ´Ü Æ¼ºñ¿ÍÀÇ °Å¸®°¡ ´©¿ö¼­ º¸±â¿¡ µüÁ¶¾Æ¿ä ´ÙÀ½¿¡µµ Àç¹æ¹®ÀÇ»çÀÕ¾î¿ä¿À	2
